DOMFactory acts as a visitor for element ITypeRequestor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IJavaSearchDelegate, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element Elements, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element Processor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element Declaration, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element TypeVisitor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ICodeAttribute, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IWorkingCopy, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IModuleBinding, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IDOMNode, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
