GlobalVariableWrapper acts as a visitor for element TypeVisitor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element Processor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IBuffer, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IRegion, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IBytecodeVisitor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IType, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ICompilationUnitResolver, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IJavaSearchResultCollector, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element AnnotationValueVisitor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ICompletionEngine, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IDOMNode, which overrides getName method of IDOMNode, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IJavaSearchDelegate, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ITypeBinding, which overrides getName method of ITypeBinding, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ICompilerFactory, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ISourceManipulation, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element Declarations, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element DeclarationVisitor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element JavaFileManager, which overrides getName method of JavaFileManager, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IEvaluationContext, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element Elements, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element Declaration, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IModuleBinding, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ICompletionEngineProvider, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element StandardJavaFileManager, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IJavaProject, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IJavaSearchScope, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element TypeMirror, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element AnnotationProcessorFactory, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ElementVisitor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element IWorkingCopy, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
GlobalVariableWrapper acts as a visitor for element ITypeRequestor, which overrides, which gets a Initializer to, which gets a Name to, which gets a Type Name to.
