BZip2DummyCompressor acts as a visitor for element GetCountersResponse, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element FederationPolicyManager, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element CompressionCodec, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element TaskReport, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element Counters, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element ResourcePlugin, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element HAProxyFactory, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element Volume, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
BZip2DummyCompressor acts as a visitor for element TaskRuntimeEstimator, which overrides, which compresses byte[] parameter of b, int parameter of off, int parameter of len, which ends, which finishes, which finishes, which gets a Bytes Read to, which gets a Bytes Written to, which needs a Input to, which resets, which sets a Dictionary to, which sets a Input to, which reinits Configuration parameter of conf.
