TestMapRed acts as a visitor for element RMAdminRequestInterceptor, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element LinuxContainerRuntime, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ClusterMonitor, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ReservationSystem, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element HAProxyFactory, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element LocalizerStatus, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element GetJobReportResponse, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element MapOutputCollector, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element Volume, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element UpgradeComponentsFinder, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
