SourceTypeElementInfo acts as a visitor for element IWorkingCopy, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IBuffer, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IJavaSearchResultCollector, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IType, which overrides isAnonymous method of IType, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ITypeBinding, which overrides isAnonymous method of ITypeBinding, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element AnnotationProcessorFactory, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element Processor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IEvaluationContext, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IJavaSearchDelegate, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element AnnotationValueVisitor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IRegion, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
