S3AStoreImpl acts as a visitor for element ResourceScheduler, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element ClusterMonitor, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element ContainerStateTransitionListener, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element MetricsVisitor, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element FsDatasetSpi, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element UpgradeComponentsFinder, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element LocalizerStatus, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element FederationPolicyManager, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element ResourcePlugin, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
S3AStoreImpl acts as a visitor for element VolumeManager, which overrides, which services a Init to, which services a Start to, which has a Path Capability to, which inputs a Stream Has Capability to, which inits a Local Dir Allocator to, which acquires a Write Capacity to, which acquires a Read Capacity to, which creates a Store Context to, which gets a Store Context to, which gets a S3Client to, which gets a Or Create Transfer Manager to, which gets a Or Create S3Client to, which gets a Or Create Async Client to, which gets a Or Create S3Client Unchecked to, which gets a Or Create Async S3Client Unchecked to, which gets a Or Create Unencrypted S3Client to, which gets a Duration Tracker Factory to, which gets a Instrumentation to, which gets a Statistics Context to, which gets a Storage Statistics to, which gets a Request Factory to, which clients a Manager to, which increments a Statistic to, which increments a Statistic to, which decrements a Gauge to, which increments a Gauge to, which operations a Retried to, which operations a Retried to, which gets a IOStatistics to, which increments a Read Operations to, which increments a Write Operations to, which increments a Bytes Written to, which increments a Put Start Statistics to, which increments a Put Completed Statistics to, which increments a Put Progress Statistics to, which nons a Null Duration Tracker Factory to, which creates a Span to, which blocks a Root Delete to, which deletes a Objects to, which heads a Object to, which gets a Ranged S3Object to, which deletes a Object to, which uploads a Part to, which puts a Object to, which waits a For Upload Completion to, which completes a Multipart Upload to, which gets a Directory Allocator to, which creates a Temporary File For Writing to, which finishes a Stream Factory Init to, which reads a Object to, which factories a Requirements to, which binds final parameter of FactoryBindingParameters, which streams a Type to, which gets a Or Create Async Client to, which increments a Factory Statistic to.
