ICompilationUnit acts as an adaptee for adapter ASTConverter15JLS8Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests9, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter TypeAnnotationsConverterTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests10, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ResolveTests23, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter TypeBindingTests308, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTModelBridgeTests, which adapts to AbstractASTTests, which adapts to AbstractASTTests, which adapts to AbstractASTTests.
ICompilationUnit acts as an adaptee for adapter ASTConverterJavadocTest_15, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter_17Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter WorkingCopySearchTests, which adapts to JavaSearchTests, which adapts to JavaSearchTests, which adapts to JavaSearchTests.
ICompilationUnit acts as an adaptee for adapter ASTConverter_GuardedPattern_Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverterSuperAfterStatements, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter9Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ModuleImportASTConverterTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter16Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter PackageFragment, which adapts to Openable, which adapts to Openable, which adapts to Openable.
ICompilationUnit acts as an adaptee for adapter ASTConverterMarkdownTest, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ASTConverter_RecordPattern_Test, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
ICompilationUnit acts as an adaptee for adapter ResolveTests21, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests, which adapts to AbstractJavaModelTests.
ICompilationUnit acts as an adaptee for adapter ASTConverterJavadocTest_18, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup, which adapts to ConverterTestSetup.
