ModuleInfo acts as a visitor for element AnnotationValueVisitor, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element Declarations, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element Elements, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element ElementVisitor, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element IBuffer, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element IDOMNode, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, toString method of TypeMirror, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element IModuleBinding, which overrides isOpen method of IModuleBinding, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element JavaFileManager, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element TypeVisitor, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element DeclarationVisitor, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
ModuleInfo acts as a visitor for element ICompletionEngine, which overrides, which is a Open to, which requires a Count to, which exports a Count to, which uses a Count to, which provides a Count to, which names, which sets a Name to, which requires, which exports, which uses, which provides, which opens, which gets a Annotations to, which gets a Tag Bits to, which creates a Module to, which reads a Module Attribute to, which sets a Annotations to, which names, which is a Transitive to, which equals Object parameter of o, which hashes a Code to, which gets a Modifiers to, which names, which targets, which tos a String to, which tos a String Content to, which names, which withes, which equals Object parameter of o, which hashes a Code to, which tos a String to, which tos a String Content to, which gets a URI to.
