PrefixStorage acts as a visitor for element YarnScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ResourceScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ResourceHandler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ContainerRuntime, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element TaskReport, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element HAProxyFactory, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element DeepCompare, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ContainerStateTransitionListener, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element Queue, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element TaskAttemptReport, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element RpcEngine, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
