CompilationUnit acts as a publisher for observer Object, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer Map, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer PackageDeclaration, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer AST, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as an observer for publisher MarkedASTFlattener, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as an observer, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer ChildListPropertyDescriptor, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer ChildPropertyDescriptor, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer ITypeRoot, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer ASTNode, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
CompilationUnit acts as a publisher for observer ModuleDeclaration, which is inherited by ClassFileWorkingCopy, AssistCompilationUnit, which properties int parameter of apiLevel Descriptors, which accept0s ASTVisitor parameter of visitor, which clone0s AST parameter of target, which gets final parameter of int Column Number, which finds IBinding parameter of binding Declaring Node, which finds String parameter of key Declaring Node, which gets Comment List, which gets Comment Mapper, which gets ASTNode parameter of node Extended Length, which gets ASTNode parameter of node Extended Start Position, which gets Java Element, which gets Messages, which gets Node Type0, which gets Module, which gets Package, which gets int parameter of line, int parameter of column Position, which gets Problems, which gets Statements Recovery Data, which gets Type Root, which imports, which firsts ASTNode parameter of node Leading Comment Index, which lasts ASTNode parameter of node Trailing Comment Index, which inits Scanner parameter of scanner Comment Mapper, which internals ChildListPropertyDescriptor parameter of property Get Child List Property, which internals ChildPropertyDescriptor parameter of property, boolean parameter of get, ASTNode parameter of child Get Set Child Property, which internals int parameter of apiLevel Structural Properties For Type, which lines int parameter of position Number, which gets int parameter of position Line Number, which mems Size, which records Modifications, which rewrites IDocument parameter of document, Map parameter of options, which sets Comment[] parameter of commentTable Comment Table, which sets ITypeRoot parameter of typeRoot Type Root, which sets int[] parameter of lineEndTable Line End Table, which sets ModuleDeclaration parameter of module Module, which sets PackageDeclaration parameter of pkgDecl Package, which sets IProblem[] parameter of problems Problems, which sets Object parameter of data Statements Recovery Data, which subtrees ASTMatcher parameter of matcher, Object parameter of other Match0, which trees Size, which typeses.
