LifecycleStrategySupport acts as a visitor for element Condition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ResourceReload, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MicrometerExchangeEventNotifierNamingStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RuntimeProvider, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ExchangeFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ConsulFactories, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RoutePolicyFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element UndertowHttpBinding, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element CamelInternalTask, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ClusteredRouteFilter, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ResumeStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ResourceAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ExtendedCamelContext, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Message, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ModelToXMLDumper, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
