GitCommitProvider acts as a visitor for element Queries, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element AlterDatabaseStep, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element DataType, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element DSLContext, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element TransactionProvider, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element Version, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element Configuration, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element Relations, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element TransactionListener, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element ExecuteContext, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element CacheProvider, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
GitCommitProvider acts as a visitor for element Meta, which overrides, which provides, which commits Commit parameter of commit, Status parameter of status, which adds List<File> parameter of files, Set<String> parameter of paths, which dels List<File> parameter of files, Set<String> parameter of paths, which reads String parameter of path, ContentType parameter of contentType, which edits a Files to, which contents a Type to, which alls a Files to, which reads Repository parameter of repository, RevCommit parameter of commit, String parameter of path.
