DfsListResultEntrySchema acts as a visitor for element ReservationSystem, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element SchedulingEditPolicy, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element LocalizerStatus, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element SchedulableEntity, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element RMAdminRequestInterceptor, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element AMPreemptionPolicy, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element CSQueue, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element MRClientProtocol, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element ResourceScheduler, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element FederationPolicyManager, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element RMContext, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element TaskRuntimeEstimator, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element ProviderService, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element ServiceStateChangeListener, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element S3AFileSystemOperations, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element GetJobReportResponse, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
DfsListResultEntrySchema acts as a visitor for element INodeFileAttributes, which overrides, which names, which withes a Name to, which is a Directory to, which withes a Is Directory to, which lasts a Modified to, which withes a Last Modified to, which es a Tag to, which withes a ETag to, which contents a Length to, which withes a Content Length to, which owners, which withes a Owner to, which groups, which withes a Group to, which permissionses, which withes a Permissions to, which gets a XMs Encryption Context to, which gets a Customer Provided Key Sha256 to.
