Region acts as a visitor for element TypeMirror, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element ITypeRequestor, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element IMethod, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element DocumentationTool, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element IWorkingCopy, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element ISourceManipulation, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element ElementVisitor, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element IJavadocContents, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element ITypeBinding, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
Region acts as a visitor for element IType, which overrides, which clears a Children to, which creates a Child For to, which finds a Child For to, which counts a Leaf Nodes to, which is a Empty to, which gathers a Leaves to, which removes a Child to, which adds IJavaElement parameter of element, which creates a Node For to, which contains IJavaElement parameter of element, which finds a Most Specific Node For to, which gets a Elements to, which counts a Leaf Nodes to, which finds a Exact Node to, which removes IJavaElement parameter of element, which gets a Parent to, which finds a Path to.
