XMLTable acts as a visitor for element ExecuteListener, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element DivideByOnStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element Queries, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element InsertOnConflictConditionStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element ResultQueryTrait, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element RoutineDefinition, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element BetweenAndStepN, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element MergeOnStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element InsertQuery, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element RowN, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
