InnerClassesAttributeEntry acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element Elements, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element IBuffer, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element IBytecodeVisitor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element AnnotationValueVisitor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element ICompletionEngine, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element TypeMirror, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element ITypeRequestor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element Processor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element IDOMNode, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element DeclarationVisitor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element Declarations, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element ElementVisitor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element TypeVisitor, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
InnerClassesAttributeEntry acts as a visitor for element AnnotationProcessorFactory, which overrides, which gets a Access Flags to, which gets a Inner Class Name to, which gets a Inner Class Name Index to, which gets a Inner Name to, which gets a Inner Name Index to, which gets a Outer Class Name to, which gets a Outer Class Name Index to.
