ProcessTaskManager acts as a visitor for element IJavaProject, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element Elements, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element AnnotationValueVisitor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ICompletionEngine, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IJavaSearchDelegate, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ISourceManipulation, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element Processor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element JavaFileManager, which overrides close method of JavaFileManager, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IWorkingCopy, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IBuffer, which overrides close method of IBuffer, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IType, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element AnnotationProcessorFactory, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IRegion, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element StandardJavaFileManager, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ITypeRequestor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ICompilerFactory, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element DeclarationVisitor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element TypeVisitor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element TypeMirror, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IJavaSearchResultCollector, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IBytecodeVisitor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IDOMNode, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IModuleBinding, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ICompletionEngineProvider, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ITypeBinding, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ElementVisitor, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element IJavaSearchScope, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element Declarations, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element ICompilationUnitResolver, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
ProcessTaskManager acts as a visitor for element Declaration, which overrides, which adds a Next Unit to, which removes a Next Units to, which processes, which gets a Unit With Error to, which closes.
