SpringCamelContext acts as a visitor for element ManagementObjectNameStrategy, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element TypeConverterRegistry, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element LifecycleStrategy, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element Tracer, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element ExchangeFactory, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element ExtendedCamelContext, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element Route, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element ModelineParser, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
SpringCamelContext acts as a visitor for element ExtendedExchange, which overrides, which springs a Camel Context to, which does a Build to, which starts, which stops, which ons a Application Event to, which gets a Order to, which gets a Application Context to, which sets a Application Context to, which is a Shutdown Eager to, which sets a Shutdown Eager to, which creates a Injector to, which creates a Event Endpoint to, which converts a Bean To Endpoint to, which creates a Registry to, which creates a Model JAXBContext Factory to, which tos a String to, which gets a Phase to, which is a Running to.
