DebugJobProducer acts as a visitor for element CSQueue, which overrides getQueueName method of CSQueue, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element GetJobReportResponse, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element RESTRequestInterceptor, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element VolumeManager, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element RMAdminRequestInterceptor, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element DataAnonymizer, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element ReservationSystem, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element INodeFileAttributes, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element ContainerStateTransitionListener, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
DebugJobProducer acts as a visitor for element AbstractContainersLauncher, which overrides, which gets a Next Job to, which closes, which gets a Distr to, which inits a Dist to, which gets a Name to, which gets a User to, which gets a Job ID to, which gets a Outcome to, which gets a Submission Time to, which gets a Number Maps to, which gets a Number Reduces to, which gets a Task Info to, which gets a Input Splits to, which gets a Task Attempt Info to, which gets a Map Task Attempt Info Adjusted to, which gets a Job Conf to, which gets a Queue Name to, which resets.
