RevokeImpl acts as a visitor for element TableOnStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element CreateTableElementListStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element MergeNotMatchedWhereStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element InsertOnConflictWhereIndexPredicateStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element MergeOnConditionStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element DeleteQuery, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element BetweenAndStepN, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element ConstraintTypeStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element RowN, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element UpdateSetStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
RevokeImpl acts as a visitor for element InsertOnConflictConditionStep, which overrides, which ons String parameter of on, which ons Name parameter of on, which ons Table<?> parameter of on, which froms User parameter of from, which froms Role parameter of from, which froms a Public to, which accepts Context<?> parameter of ctx, which clauseses Context<?> parameter of ctx, which $privilegeses, which $grants a Option For to, which $ons, which $froms, which $froms a Public to, which $privilegeses Collection<? parameter of extends, which $grants a Option For to, which $ons Table<?> parameter of newValue, which $froms Role parameter of newValue, which $froms a Public to, which $constructors.
