ModuleDescriptionInfo acts as a visitor for element RoundEnvironment, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IModuleBinding, which overrides isOpen method of IModuleBinding, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IRegion, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IBuffer, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ITypeRequestor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element AnnotationValueVisitor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element TypeVisitor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IBytecodeVisitor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element ISourceManipulation, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavaElementRequestor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavaSearchScope, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element IJavaSearchResultCollector, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
ModuleDescriptionInfo acts as a visitor for element Processor, which overrides, which names, which gets a Modifiers to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which tos a String to, which names, which targets, which names, which withes, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which creates a Module to, which gets a Java Base Reference to, which creates a Package Export to, which creates a Opens Info to, which creates a Service to, which sets a Handle to, which gets a Handle to, which gets a Children to, which gets a Compilation Unit to, which is a Open to, which names, which requires, which exports, which uses, which provides, which opens, which adds a Categories to, which gets a Categories to, which tos a String to, which tos a String Content to.
