JavadocContents acts as a visitor for element IJavaProject, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element IJavaElementRequestor, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element IPackageFragmentRoot, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element ITypeHierarchy, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element Declarations, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element IBuffer, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element ElementVisitor, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element Processor, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element ICompletionEngineProvider, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element TypeMirror, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element Types, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element DeclarationVisitor, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element IBytecodeVisitor, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
JavadocContents acts as a visitor for element ISourceManipulation, which overrides, which lengthes, which gets a Type Doc to, which gets a Package Doc to, which gets a Module Doc to, which gets a Field Doc to, which gets a Method Doc to, which computes a Child Range to, which gets a Anchor Index to, which computes a Child Range to, which computes a Children Sections to, which computes a Field Range to, which computes a Method Range to, which gets a Javadoc8Anchor to, which computes a Method Anchor Prefix End to, which creates a Signature Anchor to, which gets a Method Name to, which computes a Type Range to.
