GroovyLanguage acts as a visitor for element HttpBinding, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element InternalProcessorFactory, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element Route, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element TypeConverterLoader, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element UnitOfWork, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element NodeIdFactory, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element CSimpleMethod, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ExtendedExchange, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element CxfMessageMapper, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element QuickfixjEventListener, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ManagementObjectStrategy, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element CamelContext, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element DependencyDownloader, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ExchangeFactory, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ServiceFilterAware, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ManagementObjectNameStrategy, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element UploadAttacher, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element MailUidGenerator, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element MessageCreatedStrategy, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element BeanIntrospection, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ProcessorFactory, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element ResultHandler, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
GroovyLanguage acts as a visitor for element MavenArtifactProvider, which overrides, which starts, which stops, which groovies String parameter of expression, which creates a Predicate to, which creates a Expression to, which evaluates String parameter of script, Map<String, parameter of Object>, Class<T> parameter of resultType, which gets a Script From Cache to, which adds a Script To Cache to.
