IdeInputFileObject acts as a visitor for element ITypeBinding, which overrides getName method of ITypeBinding, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element ITypeRequestor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element AnnotationProcessorFactory, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element AnnotationValueVisitor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element Processor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element JavaFileManager, which overrides getName method of JavaFileManager, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element IBuffer, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element StandardJavaFileManager, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element TypeMirror, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element ICompletionEngine, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element DeclarationVisitor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element IBytecodeVisitor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element IDOMNode, which overrides getName method of IDOMNode, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element Declarations, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element ElementVisitor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element IModuleBinding, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element TypeVisitor, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
IdeInputFileObject acts as a visitor for element Elements, which overrides, which deletes, which gets a Char Content to, which gets a Last Modified to, which gets a Name to, which opens a Input Stream to, which opens a Output Stream to, which opens a Reader to, which opens a Writer to, which tos a Uri to.
