RBFMetrics acts as a visitor for element DataAnonymizer, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element ClusterMonitor, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element LocalizerStatus, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element ServiceStateChangeListener, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element INodeFileAttributes, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element Volume, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element ResourceScheduler, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element VolumeManager, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
RBFMetrics acts as a visitor for element TaskRuntimeEstimator, which overrides, which sets a Enable Get DNUsage to, which closes, which gets a Namenodes to, which gets a Nameservices to, which gets a Mount Table to, which gets a Routers to, which sets a State Store Versions to, which gets a Total Capacity to, which gets a Remaining Capacity to, which gets a Used Capacity to, which gets a Total Capacity Big Int to, which gets a Remaining Capacity Big Int to, which gets a Provided Space to, which gets a Used Capacity Big Int to, which gets a Num Nameservices to, which gets a Num Namenodes to, which gets a Num Expired Namenodes to, which gets a Num Live Nodes to, which gets a Num Dead Nodes to, which gets a Num Stale Nodes to, which gets a Num Decommissioning Nodes to, which gets a Num Decom Live Nodes to, which gets a Num Decom Dead Nodes to, which gets a Num In Maintenance Live Data Nodes to, which gets a Num In Maintenance Dead Data Nodes to, which gets a Num Entering Maintenance Data Nodes to, which gets a Node Usage to, which gets a Num Blocks to, which gets a Num Of Missing Blocks to, which gets a Num Of Blocks Pending Replication to, which gets a Num Of Blocks Under Replicated to, which gets a Num Of Blocks Pending Deletion to, which gets a Num Files to, which gets a Router Started to, which gets a Version to, which gets a Compiled Date to, which gets a Compile Info to, which gets a Host And Port to, which gets a Router Id to, which gets a Cluster Id to, which gets a Block Pool Id to, which gets a Router Status to, which gets a Current Tokens Count to, which gets a Top Token Real Owners to, which is a Security Enabled to, which gets a Corrupt Files Count to, which gets a Scheduled Replication Blocks to, which gets a Number Of Missing Blocks With Replication Factor One to, which gets a Highest Priority Low Redundancy Replicated Blocks to, which gets a Number Of Badly Distributed Blocks to, which gets a Highest Priority Low Redundancy ECBlocks to, which gets a Pending SPSPaths to, which gets a Router Federation Rename Count to, which gets a Scheduler Job Count to, which gets a Safemode to, which gets a Safe Mode Tip to, which gets a Namespace Info to, which gets a Nameservice Aggregated Int to, which gets a Nameservice Aggregated Long to, which gets a Nameservice Aggregated Big Int to, which gets a Active Namenode Registrations to, which gets a Date String to, which gets a Seconds Since to, which gets a Json to, which gets a Fields to, which gets a Field to, which locates a Getter to.
