DeferProducer acts as a visitor for element ExtendedExchange, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ManagementObjectStrategy, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element LoadBalancer, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ModelineParser, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ExtendedCamelContext, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element TypeConverterRegistry, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ExchangeFactory, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element ManagementObjectNameStrategy, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element BeanIntrospection, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element Channel, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element UnitOfWork, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element Route, which overrides getEndpoint method of Route, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element LifecycleStrategy, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element PollingConsumerPollStrategy, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element InternalProcessorFactory, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element RestRegistry, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element Tracer, which overrides, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
DeferProducer acts as a visitor for element SharedInternalProcessor, which overrides process method of SharedInternalProcessor, which processes Exchange parameter of exchange, which processes Exchange parameter of exchange, AsyncCallback parameter of callback, which processes a Async to, which does a Start to, which does a Stop to, which is a Singleton to, which gets a Endpoint to, which tos a String to.
