GrpcStreamingExchangeForwarder acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MessageHistoryFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MessageSentCallback, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ExchangeFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Policy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Route, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element CSimpleMethod, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element LineNumberAware, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element AttachmentMessage, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ServiceFilterAware, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ExtendedCamelContext, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element WordpressService, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element BeanIntrospection, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element XmlSignature2Message, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Model, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ServiceNowParam, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ModelineParser, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Channel, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element Condition, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element RouteFactory, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element TypeConverterRegistry, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element QuickfixjEventListener, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element RuntimeProvider, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element ServiceChooserAware, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element SpanDecorator, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element PollingConsumerPollStrategy, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
GrpcStreamingExchangeForwarder acts as a visitor for element VertxHttpBinding, which overrides, which forwards Exchange parameter of exchange, StreamObserver<Object> parameter of responseObserver, AsyncCallback parameter of callback, which forwards Exchange parameter of exchange, which shutdowns, which checks a And Recreate Stream Observer to, which does a Close Stream to, which does a Create Stream to.
