SSLConnectionConfigurator acts as a visitor for element ClusterMonitor, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element RMAdminRequestInterceptor, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element S3AFileSystemOperations, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element RpcEngine, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element Authenticator, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element MapOutputCollector, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element ContainerStateTransitionListener, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element FsDatasetTestUtils, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element SchedulingEditPolicy, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element VolumeManager, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element CSQueue, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element INodeFileAttributes, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element HAProxyFactory, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element IOStatisticsContext, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element Volume, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element ResourcePlugin, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
SSLConnectionConfigurator acts as a visitor for element MetricsVisitor, which overrides, which configures HttpURLConnection parameter of conn, which destroys.
