JarEntryResource acts as a visitor for element Types, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ICompilationUnitResolver, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IBytecodeVisitor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ICompletionEngineProvider, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element JavaFileManager, which overrides getName method of JavaFileManager, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IModuleBinding, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavaSearchScope, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ICodeAttribute, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element AnnotationValueVisitor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element TypeMirror, which overrides equals method of TypeMirror, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IPackageFragmentRoot, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ICompletionEngine, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
