PermissionStatus acts as a visitor for element MRClientProtocol, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element INodeFileAttributes, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element SPSService, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element DataAnonymizer, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element ReservationSystem, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element FsDatasetTestUtils, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element UpgradeComponentsFinder, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element SchedulingEditPolicy, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
PermissionStatus acts as a visitor for element CSQueue, which overrides, which news a Instance to, which creates a Immutable to, which gets a User Name to, which gets a Group Name to, which gets a Permission to, which reads a Fields to, which writes DataOutput parameter of out, which reads DataInput parameter of in, which writes DataOutput parameter of out, String parameter of username, String parameter of groupname, FsPermission parameter of permission, which tos a String to.
