SpringIntegrationProducer acts as a product for InterceptSendToEndpoint, which overrides.
SpringIntegrationProducer acts as a product for Consumer, which overrides.
SpringIntegrationProducer acts as a product for Policy, which overrides.
SpringIntegrationProducer acts as a product for WrapAwareProcessor, which overrides.
SpringIntegrationProducer acts as a product for InterceptStrategy, which overrides.
SpringIntegrationProducer acts as a product for CamelContext, which overrides.
SpringIntegrationProducer acts as a product for ErrorHandlerRedeliveryCustomizer, which overrides.
SpringIntegrationProducer acts as a product for ExtendedCamelContext, which overrides.
SpringIntegrationProducer acts as a product for WebhookCapableEndpoint, which overrides.
SpringIntegrationProducer acts as a product for Route, which overrides.
SpringIntegrationProducer acts as a product for ModelReifierFactory, which overrides.
SpringIntegrationProducer acts as a product for BeanHolder, which overrides.
SpringIntegrationProducer acts as a product for CamelEvent, which overrides.
SpringIntegrationProducer acts as a product for SendDynamicAware, which overrides.
SpringIntegrationProducer acts as a product for ProcessorExchangeFactory, which overrides.
SpringIntegrationProducer acts as a product for ErrorHandlerAware, which overrides.
SpringIntegrationProducer acts as a product for CloudEventProcessor, which overrides.
SpringIntegrationProducer acts as a product for ProcessorExchangePair, which overrides.
SpringIntegrationProducer acts as a product for RestApiProcessorFactory, which overrides.
SpringIntegrationProducer acts as a product for ProcessorFactory, which overrides.
SpringIntegrationProducer acts as a product for DefaultErrorHandlerProperties, which overrides.
SpringIntegrationProducer acts as a product for Channel, which overrides.
SpringIntegrationProducer acts as a product for BeanProcessorFactory, which overrides.
