RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of Processor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of AggregationStrategy to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adaptee for adapter ManagedRecipientList, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor, which adapts to ManagedProcessor.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of IdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of RouteIdAware to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adaptee for adapter RecipientList, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of CamelContext to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of RecipientListProcessor to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of Expression to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of ProducerCache to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RecipientList acts as an adapter, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getRouteId method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStreaming method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isIgnoreInvalidEndpoints method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelProcessing method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isParallelAggregate method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isStopOnException method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getExecutorService method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShutdownExecutorService method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getAggregationStrategy method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getTimeout method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getOnPrepare method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts isShareUnitOfWork method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts getCacheSize method of RecipientList to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
