OrderPreservingImportAdder acts as a visitor for element IType, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ITypeHierarchy, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavaSearchDelegate, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavaProject, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Elements, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IDOMNode, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element EclipseMessager, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IBytecodeVisitor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavaElementRequestor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element TypeVisitor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element EclipseMirrorType, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ICodeAttribute, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Declaration, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ICompletionEngineProvider, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ICompilationUnitResolver, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element JavaCompiler, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Messager, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IMethod, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Types, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IRegion, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ISourceManipulation, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ITypeRequestor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IJavaSearchScope, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IProcessorProvider, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Processor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IWorkingCopy, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ElementVisitor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IBuffer, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ICompilerFactory, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ICompletionEngine, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element ITypeBinding, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element IEvaluationContext, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element DeclarationVisitor, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element RoundEnvironment, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
OrderPreservingImportAdder acts as a visitor for element Declarations, which overrides, which tos a String to, which counts a Matching Prefix Segments to, which adds a Imports to, which determines a Adjacent New Imports to, which shoulds a Group With Succeeding to.
