MockRMApp acts as a visitor for element ProviderService, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element TaskRuntimeEstimator, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element VolumeManager, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element ClusterMonitor, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element SchedulingEditPolicy, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element ReaderStrategy, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element FederationPolicyManager, which overrides getQueue method of FederationPolicyManager, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element MRClientProtocol, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element UpgradeComponentsFinder, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element AMPreemptionPolicy, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
MockRMApp acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which gets a Application Id to, which gets a Application Submission Context to, which gets a State to, which sets a State to, which gets a User to, which gets a Real User to, which sets a User to, which gets a Progress to, which gets a RMApp Attempt to, which gets a Queue to, which sets a Queue to, which gets a Name to, which sets a Name to, which gets a App Attempts to, which gets a Current App Attempt to, which sets a Current App Attempt to, which creates a And Get Application Report to, which gets a Finish Time to, which sets a Finish Time to, which gets a Start Time to, which gets a Submit Time to, which gets a Launch Time to, which sets a Start Time to, which gets a Tracking Url to, which sets a Tracking Url to, which gets a Original Tracking Url to, which sets a Original Tracking Url to, which gets a Diagnostics to, which sets a Diagnostics to, which gets a Max App Attempts to, which sets a Num Max Retries to, which handles RMAppEvent parameter of event, which gets a Final Application Status to, which pulls a RMNode Updates to, which gets a Application Type to, which gets a Application Tags to, which is a App Final State Stored to, which creates a Application State to, which gets a Ran Nodes to, which gets a Resource Preempted to, which gets a RMApp Metrics to, which gets a Reservation Id to, which gets a AMResource Requests to, which gets a Log Aggregation Reports For App to, which gets a Log Aggregation Status For App Report to, which gets a Am Node Label Expression to, which gets a App Node Label Expression to, which gets a Caller Context to, which gets a Collector Data to, which gets a Application Timeouts to, which gets a Application Priority to, which is a App In Completed States to, which gets a Application Placement Context to, which gets a Collector Info to, which gets a Application Scheduling Envs to.
